id;x;y;sp;gen
998;90.159645;80.741989;48
999;77.793869;92.934204;58
1000;85.188568;86.426941;50
1001;29.920868;77.262321;24
1002;78.555588;42.826881;37
1003;59.646461;10.885561;4
1004;19.260630;14.927113;76
1005;67.610428;88.817581;58
1006;92.460388;89.923447;48
1007;77.188660;91.454025;58
1008;68.535164;85.153275;52
1009;80.595947;43.045414;57
1010;67.767204;84.016792;58
1011;78.491783;41.461624;57
1012;36.502052;56.748650;28
1013;45.730701;66.452988;28
1014;73.723061;41.231934;57
1015;33.576519;57.469631;45
1016;78.179024;46.050095;57
1017;54.332119;98.231331;24
1018;64.756165;86.340523;58
1019;83.566208;96.908585;58
1020;65.931496;39.869125;57
1021;29.765350;57.231712;45
1022;58.787144;60.387905;61
1023;65.725098;81.580467;58
1024;53.785824;68.165436;28
1025;92.964005;86.149254;48
1026;76.459778;40.963173;57
1027;77.114273;94.326439;8
1028;72.481339;62.679867;30
1029;46.210670;96.353516;24
1030;19.696104;17.311274;76
1031;82.058304;80.726646;56
1032;53.669773;70.449570;28
1033;74.133873;37.394337;57
1034;85.997215;77.828087;22
1035;74.591431;98.844299;58
1036;56.201450;67.634819;36
1037;41.728931;68.337624;28
1038;40.608994;68.207581;29
1039;79.680634;43.312874;57
1040;22.672714;74.691772;24
1041;49.724934;69.999825;28
1042;84.931450;50.631313;57
1043;37.762917;43.559090;66
1044;71.753426;94.427162;58
1045;70.233665;89.471207;58
1046;97.071884;96.231834;31
1047;6.210032;75.700424;33
1048;44.197453;56.565067;36
1049;72.966362;73.383873;56
1050;91.307022;83.139397;48
1051;36.097782;58.740562;45
1052;40.409035;94.570435;24
1053;41.565029;87.226379;24
1054;51.365368;3.250507;4
1055;82.596207;45.599731;14
1056;75.722794;75.365822;56
1057;68.991455;87.681091;58
1058;53.355007;67.271736;28
1059;53.753662;24.207409;21
1060;61.936626;72.668465;28
1061;94.969666;89.102791;48
1062;76.720207;91.319740;58
1063;74.226295;42.581516;57
1064;55.488388;71.903931;28
1065;64.945801;86.502754;58
1066;72.820862;90.654510;58
1067;6.423700;88.220474;70
1068;69.272972;35.559212;57
1069;68.029953;86.092140;58
1070;5.905906;87.421661;24
1071;80.811264;67.810638;59
1072;76.632614;66.837532;59
1073;42.609970;60.425838;28
1074;95.296799;88.983276;48
1075;73.469551;38.577194;57
1076;88.041229;14.968161;8
1077;12.641115;8.968912;76
1078;78.393005;92.397110;58
1079;80.125160;77.556923;56
1080;69.338577;85.221863;58
1081;84.251160;51.800129;74
1082;19.696104;17.311274;76
1083;65.400429;86.531998;58
1084;51.052334;99.645737;72
1085;91.274498;23.767403;8
1086;36.097782;58.740562;45
1087;34.214191;55.551678;23
1088;79.625526;73.857140;56
1089;84.163902;1.693321;58
1090;88.889961;85.579681;48
1091;75.042831;40.500397;57
1092;78.959526;94.916260;58
1093;16.025280;20.012268;76
1094;90.562950;24.395275;8
1095;36.393715;90.689178;24
1096;85.807541;98.120430;58
1097;81.613518;91.710121;58
1098;32.099072;57.017979;45
1099;43.361759;56.757252;36
1100;69.151543;89.332161;58
1101;83.962753;94.188889;58
1102;74.406288;39.836227;57
1103;11.966970;95.363800;70
1104;78.393005;92.397110;58
1105;70.596115;66.885544;59
1106;34.474052;15.824093;51
1107;68.439865;58.687279;59
1108;75.633095;91.337143;58
1109;9.686180;87.995094;24
1110;75.198792;89.804512;58
1111;69.334297;35.361965;57
1112;67.767204;84.016792;58
1113;56.201450;67.634819;36
1114;86.036339;14.732867;8
1115;94.537872;88.605850;48
1116;84.163902;1.693321;58
1117;12.897439;14.506592;76
1118;77.629639;93.032166;58
1119;45.806118;58.413906;36
1120;58.477470;17.521502;18
1121;95.660576;95.252174;71
1122;50.549789;98.126625;24
1123;59.737450;5.338250;24
1124;83.906174;79.661636;48
1125;76.220146;92.440033;58
1126;36.097782;58.740562;45
1127;68.814720;86.424812;58
1128;67.596771;85.763535;58
1129;63.102810;8.435087;24
1130;89.436638;89.579475;48
1131;41.403828;59.580521;28
1132;43.424896;56.415512;36
1133;72.152626;59.934273;22
1134;79.902489;52.535774;57
1135;83.530334;50.101685;74
1136;62.071159;81.379372;58
1137;87.301506;83.710510;48
1138;29.920868;77.262321;24
1139;47.837559;94.996925;24
1140;69.338577;85.221863;58
1141;57.775352;71.891907;28
1142;75.274750;90.005173;50
1143;65.169441;83.943550;58
1144;34.372021;57.432980;45
1145;94.245811;89.357521;48
1146;80.125160;77.556923;56
1147;79.452759;45.432232;57
1148;19.696104;17.311274;76
1149;30.670357;14.337353;51
1150;60.754597;79.875877;28
1151;55.430756;96.614067;24
1152;46.169357;87.816971;24
1153;72.856552;41.196224;57
1154;37.131500;26.234524;49
1155;79.379898;95.998940;58
1156;93.068550;24.818321;8
1157;74.568054;70.126160;56
1158;70.730103;70.891037;56
1159;87.523933;88.041565;50
1160;82.705414;50.003162;57
1161;57.775352;71.891907;28
1162;47.941029;42.792332;30
1163;94.969666;89.102791;48
1164;76.123688;41.829704;57
1165;36.288322;59.500065;23
1166;97.925972;89.849236;48
1167;83.524292;43.845097;57
1168;82.818069;80.815948;56
1169;53.466228;8.030671;4
1170;40.805161;66.288246;28
1171;68.625313;55.881752;30
1172;64.756165;86.340523;58
1173;56.788708;4.073139;24
1174;79.379898;95.998940;58
1175;90.714394;69.532661;64
1176;16.042927;14.627209;76
1177;77.224297;92.766815;58
1178;47.475548;57.978493;36
1179;41.728931;68.337624;28
1180;32.282578;15.607633;51
1181;50.666058;94.696121;72
1182;67.293549;82.738190;58
1183;41.113361;58.334591;28
1184;8.077519;10.101017;76
1185;30.496395;41.971386;36
1186;72.820862;90.654510;58
1187;42.609970;60.425838;28
1188;64.756165;86.340523;58
1189;85.225761;51.391720;57
1190;84.212242;87.511688;50
1191;53.669773;70.449570;28
1192;51.988308;92.653618;24
